name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,created,edited,url,film_num,vehicles_num,starships_num,bmi,health,birth_date_num,gravity_num
Anakin Skywalker,188.0,84.0,blond,fair,blue,41.9BBY,male,https://swapi.dev/api/planets/1/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],"['https://swapi.dev/api/vehicles/44/', 'https://swapi.dev/api/vehicles/46/']","['https://swapi.dev/api/starships/39/', 'https://swapi.dev/api/starships/59/', 'https://swapi.dev/api/starships/65/']",2014-12-10T16:20:44.310000Z,2014-12-20T21:17:50.327000Z,https://swapi.dev/api/people/11/,102,76,117,23.766410140334997,healthy:),41.9,1.0
Wilhuff Tarkin,180.0,,"auburn, grey",fair,blue,64BBY,male,https://swapi.dev/api/planets/21/,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-10T16:26:56.138000Z,2014-12-20T21:17:50.330000Z,https://swapi.dev/api/people/12/,68,2,2,,healthy:),64.0,
Chewbacca,228.0,112.0,brown,,blue,200BBY,male,https://swapi.dev/api/planets/14/,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/3/'],['https://swapi.dev/api/vehicles/19/'],"['https://swapi.dev/api/starships/10/', 'https://swapi.dev/api/starships/22/']",2014-12-10T16:42:45.066000Z,2014-12-20T21:17:50.332000Z,https://swapi.dev/api/people/13/,136,38,78,21.545090797168363,healthy:),200.0,1.0
Han Solo,180.0,80.0,brown,fair,brown,29BBY,male,https://swapi.dev/api/planets/22/,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",[],[],"['https://swapi.dev/api/starships/10/', 'https://swapi.dev/api/starships/22/']",2014-12-10T16:49:14.582000Z,2014-12-20T21:17:50.334000Z,https://swapi.dev/api/people/14/,102,2,78,24.69135802469136,healthy:),29.0,1.0
Greedo,173.0,74.0,,green,black,44BBY,male,https://swapi.dev/api/planets/23/,['https://swapi.dev/api/films/1/'],['https://swapi.dev/api/species/4/'],[],[],2014-12-10T17:03:30.334000Z,2014-12-20T21:17:50.336000Z,https://swapi.dev/api/people/15/,34,2,2,24.72518293294129,healthy:),44.0,1.0
Jabba Desilijic Tiure,175.0,1.358,,"green-tan, brown",orange,600BBY,hermaphrodite,https://swapi.dev/api/planets/24/,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/']",['https://swapi.dev/api/species/5/'],[],[],2014-12-10T17:11:31.638000Z,2014-12-20T21:17:50.338000Z,https://swapi.dev/api/people/16/,102,2,2,0.4434285714285714,too_thin,600.0,
Wedge Antilles,170.0,77.0,brown,fair,hazel,21BBY,male,https://swapi.dev/api/planets/22/,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",[],['https://swapi.dev/api/vehicles/14/'],['https://swapi.dev/api/starships/12/'],2014-12-12T11:08:06.469000Z,2014-12-20T21:17:50.341000Z,https://swapi.dev/api/people/18/,102,38,39,26.64359861591696,too_fat,21.0,1.0
Jek Tono Porkins,180.0,110.0,brown,fair,blue,,male,https://swapi.dev/api/planets/26/,['https://swapi.dev/api/films/1/'],[],[],['https://swapi.dev/api/starships/12/'],2014-12-12T11:16:56.569000Z,2014-12-20T21:17:50.343000Z,https://swapi.dev/api/people/19/,34,2,39,33.95061728395061,too_fat,,
Yoda,66.0,17.0,white,green,brown,896BBY,male,https://swapi.dev/api/planets/28/,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/6/'],[],[],2014-12-15T12:26:01.042000Z,2014-12-20T21:17:50.345000Z,https://swapi.dev/api/people/20/,170,2,2,39.02662993572084,too_fat,896.0,
Palpatine,170.0,75.0,grey,pale,yellow,82BBY,male,https://swapi.dev/api/planets/8/,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-15T12:48:05.971000Z,2014-12-20T21:17:50.347000Z,https://swapi.dev/api/people/21/,170,2,2,25.95155709342561,too_fat,82.0,1.0
Boba Fett,183.0,78.2,black,fair,brown,31.5BBY,male,https://swapi.dev/api/planets/10/,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/5/']",[],[],['https://swapi.dev/api/starships/21/'],2014-12-15T12:49:32.457000Z,2014-12-20T21:17:50.349000Z,https://swapi.dev/api/people/22/,102,2,39,23.35095105855654,healthy:),31.5,1.0
IG-88,200.0,140.0,none,metal,red,15BBY,none,https://swapi.dev/api/planets/28/,['https://swapi.dev/api/films/2/'],['https://swapi.dev/api/species/2/'],[],[],2014-12-15T12:51:10.076000Z,2014-12-20T21:17:50.351000Z,https://swapi.dev/api/people/23/,34,2,2,35.0,too_fat,15.0,
Bossk,190.0,113.0,none,green,red,53BBY,male,https://swapi.dev/api/planets/29/,['https://swapi.dev/api/films/2/'],['https://swapi.dev/api/species/7/'],[],[],2014-12-15T12:53:49.297000Z,2014-12-20T21:17:50.355000Z,https://swapi.dev/api/people/24/,34,2,2,31.301939058171747,too_fat,53.0,
Lando Calrissian,177.0,79.0,black,dark,brown,31BBY,male,https://swapi.dev/api/planets/30/,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",[],[],['https://swapi.dev/api/starships/10/'],2014-12-15T12:56:32.683000Z,2014-12-20T21:17:50.357000Z,https://swapi.dev/api/people/25/,68,2,39,25.2162533116282,too_fat,31.0,
Lobot,175.0,79.0,none,light,blue,37BBY,male,https://swapi.dev/api/planets/6/,['https://swapi.dev/api/films/2/'],[],[],[],2014-12-15T13:01:57.178000Z,2014-12-20T21:17:50.359000Z,https://swapi.dev/api/people/26/,34,2,2,25.79591836734694,too_fat,37.0,1.5
Ackbar,180.0,83.0,none,brown mottle,orange,41BBY,male,https://swapi.dev/api/planets/31/,['https://swapi.dev/api/films/3/'],['https://swapi.dev/api/species/8/'],[],[],2014-12-18T11:07:50.584000Z,2014-12-20T21:17:50.362000Z,https://swapi.dev/api/people/27/,34,2,2,25.61728395061728,too_fat,41.0,1.0
Mon Mothma,150.0,,auburn,fair,blue,48BBY,female,https://swapi.dev/api/planets/32/,['https://swapi.dev/api/films/3/'],[],[],[],2014-12-18T11:12:38.895000Z,2014-12-20T21:17:50.364000Z,https://swapi.dev/api/people/28/,34,2,2,,healthy:),48.0,1.0
Arvel Crynyd,,,brown,fair,brown,,male,https://swapi.dev/api/planets/28/,['https://swapi.dev/api/films/3/'],[],[],['https://swapi.dev/api/starships/28/'],2014-12-18T11:16:33.020000Z,2014-12-20T21:17:50.367000Z,https://swapi.dev/api/people/29/,34,2,39,,healthy:),,
Wicket Systri Warrick,88.0,20.0,brown,brown,brown,8BBY,male,https://swapi.dev/api/planets/7/,['https://swapi.dev/api/films/3/'],['https://swapi.dev/api/species/9/'],[],[],2014-12-18T11:21:58.954000Z,2014-12-20T21:17:50.369000Z,https://swapi.dev/api/people/30/,34,2,2,25.826446280991732,too_fat,8.0,0.85
Nien Nunb,160.0,68.0,none,grey,black,,male,https://swapi.dev/api/planets/33/,['https://swapi.dev/api/films/3/'],['https://swapi.dev/api/species/10/'],[],['https://swapi.dev/api/starships/10/'],2014-12-18T11:26:18.541000Z,2014-12-20T21:17:50.371000Z,https://swapi.dev/api/people/31/,34,2,39,26.5625,too_fat,,1.0
Qui-Gon Jinn,193.0,89.0,brown,fair,blue,92BBY,male,https://swapi.dev/api/planets/28/,['https://swapi.dev/api/films/4/'],[],['https://swapi.dev/api/vehicles/38/'],[],2014-12-19T16:54:53.618000Z,2014-12-20T21:17:50.375000Z,https://swapi.dev/api/people/32/,34,38,2,23.89325887943301,healthy:),92.0,
Nute Gunray,191.0,90.0,none,mottled green,red,,male,https://swapi.dev/api/planets/18/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/11/'],[],[],2014-12-19T17:05:57.357000Z,2014-12-20T21:17:50.377000Z,https://swapi.dev/api/people/33/,102,2,2,24.67037636029714,healthy:),,
Finis Valorum,170.0,,blond,fair,blue,91BBY,male,https://swapi.dev/api/planets/9/,['https://swapi.dev/api/films/4/'],[],[],[],2014-12-19T17:21:45.915000Z,2014-12-20T21:17:50.379000Z,https://swapi.dev/api/people/34/,34,2,2,,healthy:),91.0,
Padmé Amidala,185.0,45.0,brown,light,brown,46BBY,female,https://swapi.dev/api/planets/8/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],"['https://swapi.dev/api/starships/39/', 'https://swapi.dev/api/starships/49/', 'https://swapi.dev/api/starships/64/']",2014-12-19T17:28:26.926000Z,2014-12-20T21:17:50.381000Z,https://swapi.dev/api/people/35/,102,2,117,13.148283418553689,too_thin,46.0,1.0
Jar Jar Binks,196.0,66.0,none,orange,orange,52BBY,male,https://swapi.dev/api/planets/8/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",['https://swapi.dev/api/species/12/'],[],[],2014-12-19T17:29:32.489000Z,2014-12-20T21:17:50.383000Z,https://swapi.dev/api/people/36/,68,2,2,17.18034152436485,too_thin,52.0,1.0
Roos Tarpals,224.0,82.0,none,grey,orange,,male,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/12/'],[],[],2014-12-19T17:32:56.741000Z,2014-12-20T21:17:50.385000Z,https://swapi.dev/api/people/37/,34,2,2,16.342474489795915,too_thin,,1.0
Rugor Nass,206.0,,none,green,orange,,male,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/12/'],[],[],2014-12-19T17:33:38.909000Z,2014-12-20T21:17:50.388000Z,https://swapi.dev/api/people/38/,34,2,2,,healthy:),,1.0
Ric Olié,183.0,,brown,fair,blue,,male,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/4/'],[],[],['https://swapi.dev/api/starships/40/'],2014-12-19T17:45:01.522000Z,2014-12-20T21:17:50.392000Z,https://swapi.dev/api/people/39/,34,2,39,,healthy:),,1.0
Watto,137.0,,black,"blue, grey",yellow,,male,https://swapi.dev/api/planets/34/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",['https://swapi.dev/api/species/13/'],[],[],2014-12-19T17:48:54.647000Z,2014-12-20T21:17:50.395000Z,https://swapi.dev/api/people/40/,68,2,2,,healthy:),,
Sebulba,112.0,40.0,none,"grey, red",orange,,male,https://swapi.dev/api/planets/35/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/14/'],[],[],2014-12-19T17:53:02.586000Z,2014-12-20T21:17:50.397000Z,https://swapi.dev/api/people/41/,34,2,2,31.887755102040813,too_fat,,
Quarsh Panaka,183.0,,black,dark,brown,62BBY,male,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/4/'],[],[],[],2014-12-19T17:55:43.348000Z,2014-12-20T21:17:50.399000Z,https://swapi.dev/api/people/42/,34,2,2,,healthy:),62.0,1.0
Shmi Skywalker,163.0,,black,fair,brown,72BBY,female,https://swapi.dev/api/planets/1/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",[],[],[],2014-12-19T17:57:41.191000Z,2014-12-20T21:17:50.401000Z,https://swapi.dev/api/people/43/,68,2,2,,healthy:),72.0,1.0
Darth Maul,175.0,80.0,none,red,yellow,54BBY,male,https://swapi.dev/api/planets/36/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/22/'],['https://swapi.dev/api/vehicles/42/'],['https://swapi.dev/api/starships/41/'],2014-12-19T18:00:41.929000Z,2014-12-20T21:17:50.403000Z,https://swapi.dev/api/people/44/,34,38,39,26.12244897959184,too_fat,54.0,
Bib Fortuna,180.0,,none,pale,pink,,male,https://swapi.dev/api/planets/37/,['https://swapi.dev/api/films/3/'],['https://swapi.dev/api/species/15/'],[],[],2014-12-20T09:47:02.512000Z,2014-12-20T21:17:50.407000Z,https://swapi.dev/api/people/45/,34,2,2,,healthy:),,1.0
Ayla Secura,178.0,55.0,none,blue,hazel,48BBY,female,https://swapi.dev/api/planets/37/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/15/'],[],[],2014-12-20T09:48:01.172000Z,2014-12-20T21:17:50.409000Z,https://swapi.dev/api/people/46/,102,2,2,17.35891932836763,too_thin,48.0,1.0
Ratts Tyerel,79.0,15.0,none,"grey, blue",,,male,https://swapi.dev/api/planets/38/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/16/'],[],[],2014-12-20T09:53:15.086000Z,2014-12-20T21:17:50.410000Z,https://swapi.dev/api/people/47/,34,2,2,24.03460983816696,healthy:),,
Dud Bolt,94.0,45.0,none,"blue, grey",yellow,,male,https://swapi.dev/api/planets/39/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/17/'],[],[],2014-12-20T09:57:31.858000Z,2014-12-20T21:17:50.414000Z,https://swapi.dev/api/people/48/,34,2,2,50.92802172928928,too_fat,,
Gasgano,122.0,,none,"white, blue",black,,male,https://swapi.dev/api/planets/40/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/18/'],[],[],2014-12-20T10:02:12.223000Z,2014-12-20T21:17:50.416000Z,https://swapi.dev/api/people/49/,34,2,2,,healthy:),,
Ben Quadinaros,163.0,65.0,none,"grey, green, yellow",orange,,male,https://swapi.dev/api/planets/41/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/19/'],[],[],2014-12-20T10:08:33.777000Z,2014-12-20T21:17:50.417000Z,https://swapi.dev/api/people/50/,34,2,2,24.46460160337235,healthy:),,
Mace Windu,188.0,84.0,none,dark,brown,72BBY,male,https://swapi.dev/api/planets/42/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-20T10:12:30.846000Z,2014-12-20T21:17:50.420000Z,https://swapi.dev/api/people/51/,102,2,2,23.766410140334997,healthy:),72.0,
Ki-Adi-Mundi,198.0,82.0,white,pale,yellow,92BBY,male,https://swapi.dev/api/planets/43/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/20/'],[],[],2014-12-20T10:15:32.293000Z,2014-12-20T21:17:50.422000Z,https://swapi.dev/api/people/52/,102,2,2,20.91623303744516,healthy:),92.0,
Kit Fisto,196.0,87.0,none,green,black,,male,https://swapi.dev/api/planets/44/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/21/'],[],[],2014-12-20T10:18:57.202000Z,2014-12-20T21:17:50.424000Z,https://swapi.dev/api/people/53/,102,2,2,22.646813827571847,healthy:),,1.0
Eeth Koth,171.0,,black,brown,brown,,male,https://swapi.dev/api/planets/45/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/22/'],[],[],2014-12-20T10:26:47.902000Z,2014-12-20T21:17:50.427000Z,https://swapi.dev/api/people/54/,68,2,2,,healthy:),,
Adi Gallia,184.0,50.0,none,dark,blue,,female,https://swapi.dev/api/planets/9/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/23/'],[],[],2014-12-20T10:29:11.661000Z,2014-12-20T21:17:50.432000Z,https://swapi.dev/api/people/55/,68,2,2,14.768431001890358,too_thin,,
Saesee Tiin,188.0,,none,pale,orange,,male,https://swapi.dev/api/planets/47/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/24/'],[],[],2014-12-20T10:32:11.669000Z,2014-12-20T21:17:50.434000Z,https://swapi.dev/api/people/56/,68,2,2,,healthy:),,
Yarael Poof,264.0,,none,white,yellow,,male,https://swapi.dev/api/planets/48/,['https://swapi.dev/api/films/4/'],['https://swapi.dev/api/species/25/'],[],[],2014-12-20T10:34:48.725000Z,2014-12-20T21:17:50.437000Z,https://swapi.dev/api/people/57/,34,2,2,,healthy:),,
Plo Koon,188.0,80.0,none,orange,black,22BBY,male,https://swapi.dev/api/planets/49/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/26/'],[],['https://swapi.dev/api/starships/48/'],2014-12-20T10:49:19.859000Z,2014-12-20T21:17:50.439000Z,https://swapi.dev/api/people/58/,102,2,39,22.634676324128566,healthy:),22.0,
Mas Amedda,196.0,,none,blue,blue,,male,https://swapi.dev/api/planets/50/,"['https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/']",['https://swapi.dev/api/species/27/'],[],[],2014-12-20T10:53:26.457000Z,2014-12-20T21:17:50.442000Z,https://swapi.dev/api/people/59/,68,2,2,,healthy:),,
Gregar Typho,185.0,85.0,black,dark,brown,,male,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/5/'],[],[],['https://swapi.dev/api/starships/39/'],2014-12-20T11:10:10.381000Z,2014-12-20T21:17:50.445000Z,https://swapi.dev/api/people/60/,34,2,39,24.83564645726808,healthy:),,1.0
Cordé,157.0,,brown,light,brown,,female,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/5/'],[],[],[],2014-12-20T11:11:39.630000Z,2014-12-20T21:17:50.449000Z,https://swapi.dev/api/people/61/,34,2,2,,healthy:),,1.0
Cliegg Lars,183.0,,brown,fair,blue,82BBY,male,https://swapi.dev/api/planets/1/,['https://swapi.dev/api/films/5/'],[],[],[],2014-12-20T15:59:03.958000Z,2014-12-20T21:17:50.451000Z,https://swapi.dev/api/people/62/,34,2,2,,healthy:),82.0,1.0
Poggle the Lesser,183.0,80.0,none,green,yellow,,male,https://swapi.dev/api/planets/11/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/28/'],[],[],2014-12-20T16:40:43.977000Z,2014-12-20T21:17:50.453000Z,https://swapi.dev/api/people/63/,68,2,2,23.888440980620494,healthy:),,0.9
Luminara Unduli,170.0,56.2,black,yellow,blue,58BBY,female,https://swapi.dev/api/planets/51/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/29/'],[],[],2014-12-20T16:45:53.668000Z,2014-12-20T21:17:50.455000Z,https://swapi.dev/api/people/64/,68,2,2,19.446366782006923,healthy:),58.0,
Barriss Offee,166.0,50.0,black,yellow,blue,40BBY,female,https://swapi.dev/api/planets/51/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/29/'],[],[],2014-12-20T16:46:40.440000Z,2014-12-20T21:17:50.457000Z,https://swapi.dev/api/people/65/,34,2,2,18.144868631151112,too_thin,40.0,
Dormé,165.0,,brown,light,brown,,female,https://swapi.dev/api/planets/8/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/1/'],[],[],2014-12-20T16:49:14.640000Z,2014-12-20T21:17:50.460000Z,https://swapi.dev/api/people/66/,34,2,2,,healthy:),,1.0
Dooku,193.0,80.0,white,fair,brown,102BBY,male,https://swapi.dev/api/planets/52/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/1/'],['https://swapi.dev/api/vehicles/55/'],[],2014-12-20T16:52:14.726000Z,2014-12-20T21:17:50.462000Z,https://swapi.dev/api/people/67/,68,38,2,21.47708663319821,healthy:),102.0,
Bail Prestor Organa,191.0,,black,tan,brown,67BBY,male,https://swapi.dev/api/planets/2/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/1/'],[],[],2014-12-20T16:53:08.575000Z,2014-12-20T21:17:50.463000Z,https://swapi.dev/api/people/68/,68,2,2,,healthy:),67.0,1.0
Jango Fett,183.0,79.0,black,tan,brown,66BBY,male,https://swapi.dev/api/planets/53/,['https://swapi.dev/api/films/5/'],[],[],[],2014-12-20T16:54:41.620000Z,2014-12-20T21:17:50.465000Z,https://swapi.dev/api/people/69/,34,2,2,23.589835468362743,healthy:),66.0,
Zam Wesell,168.0,55.0,blonde,"fair, green, yellow",yellow,,female,https://swapi.dev/api/planets/54/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/30/'],['https://swapi.dev/api/vehicles/45/'],[],2014-12-20T16:57:44.471000Z,2014-12-20T21:17:50.468000Z,https://swapi.dev/api/people/70/,34,38,2,19.48696145124717,healthy:),,
Dexter Jettster,198.0,102.0,none,brown,yellow,,male,https://swapi.dev/api/planets/55/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/31/'],[],[],2014-12-20T17:28:27.248000Z,2014-12-20T21:17:50.470000Z,https://swapi.dev/api/people/71/,34,2,2,26.017753290480563,too_fat,,
Lama Su,229.0,88.0,none,grey,black,,male,https://swapi.dev/api/planets/10/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/32/'],[],[],2014-12-20T17:30:50.416000Z,2014-12-20T21:17:50.473000Z,https://swapi.dev/api/people/72/,34,2,2,16.78076314334204,too_thin,,1.0
Taun We,213.0,,none,grey,black,,female,https://swapi.dev/api/planets/10/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/32/'],[],[],2014-12-20T17:31:21.195000Z,2014-12-20T21:17:50.474000Z,https://swapi.dev/api/people/73/,34,2,2,,healthy:),,1.0
Jocasta Nu,167.0,,white,fair,blue,,female,https://swapi.dev/api/planets/9/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/1/'],[],[],2014-12-20T17:32:51.996000Z,2014-12-20T21:17:50.476000Z,https://swapi.dev/api/people/74/,34,2,2,,healthy:),,
R4-P17,96.0,,none,"silver, red","red, blue",,female,https://swapi.dev/api/planets/28/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-20T17:43:36.409000Z,2014-12-20T21:17:50.478000Z,https://swapi.dev/api/people/75/,68,2,2,,healthy:),,
Wat Tambor,193.0,48.0,none,"green, grey",,,male,https://swapi.dev/api/planets/56/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/33/'],[],[],2014-12-20T17:53:52.607000Z,2014-12-20T21:17:50.481000Z,https://swapi.dev/api/people/76/,34,2,2,12.886251979918924,too_thin,,
